id;tipo;nombre;tipo_organizacion;tipo_seguro;tipo_asegurado;direccion;latitud;longitud;anio;num_empleados
26;EMPRESA PÚBLICA;FABRICACIONES MILITARES SOCIEDAD DEL ESTADO‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Av. Cabildo 65, Buenos Aires, Argentina;-34.5736939;-58.43622036;2022; 6,580.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2013; 3,368.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2014; 5,710.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2015; 2,417.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2016; 5,532.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2017; 2,692.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2018; 6,237.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2019; 5,333.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2020; 4,618.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2021; 6,363.00 
27;EMPRESA PÚBLICA;FADEL‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Mariano Moreno 271, Colón, Entre Ríos, Argentina;-32.2221261;-58.1374579;2022; 2,973.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2013; 5,864.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2014; 6,427.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2015; 4,611.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2016; 2,639.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2017; 5,227.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2018; 3,933.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2019; 6,104.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2020; 3,161.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2021; 5,426.00 
28;EMPRESA PÚBLICA;HISPANO-ARGENTINA‎;EMPRESA PÚBLICA;PATRIMONIAL;PERSONA;Comb D L Pozos 128, Capital Federal, Capital Federal, Argentina;-34.6105978;-58.39332529;2022; 6,605.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2013; 4,709.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2014; 2,963.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2015; 3,413.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2016; 4,566.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2017; 3,123.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2018; 6,301.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2019; 4,076.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2020; 4,942.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2021; 2,491.00 
29;EMPRESA PÚBLICA;RTA‎;EMPRESA PÚBLICA;VEHICULAR;PERSONA;COV, Mitre 1017, S2000 Rosario, Santa Fe, Argentina;-32.94894188;-60.64015283;2022; 6,532.00 
